784-4-10
0.018277083259376718,0.010883887697221985,0.01947722843132042,-0.031610641922883556
-0.015227003234342042,-0.029701210616101023,0.024073077295373696,-0.028728993993358647
-0.009756113120230862,-0.01495353047365285,0.028546424728298887,-0.03141625580916326
0.016053873064514498,-0.016025928727208514,0.015282168326182273,-0.011117486831842285
0.02292106682622132,-0.014756195284056129,0.0044814593961694455,-0.004342351500647929
-0.030407503922991446,-0.025530091339646788,-0.016008492462126305,-0.00628796126939386
-0.11074258503104015,0.04064506728969962,-0.008168442462739565,0.0029438972387144462
-0.09990174955888714,0.0027079675461456915,-0.05138026312504943,0.0157457931785602
-0.0931431848755139,-0.0011277587950414257,-0.011860333846780305,-0.0013758193820286888
-0.08196985456593782,-0.01328962168582006,-0.03872092664904244,-0.03108564647800206
-0.06595305581639264,0.052522072966712616,0.02659623525855115,0.013857776945992646
-0.0032283015123716194,0.07687208265796731,0.05845979079603933,-0.02397842229799596
0.078015962403958,0.017807288204345167,0.10722563399585407,0.0354213152080485
0.09453883563763468,0.03831110075168969,0.046045529815912,0.04375205474361517
0.16439282477486455,0.027459524051898377,-6.934154617518705E-4,0.06172192371204947
0.08928302155483636,0.08806316639691603,0.027333065121377793,0.057563731991013715
0.08728704311700623,0.07921315358257407,0.019553829648685427,0.0934526136112298
0.06182236273436245,0.05449152388365943,0.05037392097945743,0.053510796254849564
0.08744563063757674,0.02029188803823442,0.01342629085347224,0.06387461992367023
-0.03291562927121723,-0.025074825850521447,-0.016166164182924846,-0.005194511995366933
-0.07166017154116743,-0.05517357248163424,-0.07520440104134367,-0.02380436724510875
-0.11763449393632314,-0.03498069918519699,-0.0602439402940501,-0.05105275763505356
-0.07906167752827586,-0.02258283148814272,-0.09560876357121613,-0.011969447338129303
-0.056784372824496034,-0.01901146836505139,-0.03400427857006165,-0.036488807510708904
-0.010846586435262047,-0.02884452722422978,0.006019408962639562,0.0036414531722029466
-0.005671380734191522,-0.013619152705829876,0.016102682417201634,0.014292483406362562
0.015177328644407843,-0.01209833164992089,-0.009466567168924783,-0.02149128534218243
0.023347119889361088,-0.009442685924286043,-0.0270720991781438,3.909907621243049E-4
-0.021649127959959612,-0.006513661211230352,-0.024881757278641902,-0.027012276984682983
0.0022824442667068,-0.0044019179857284615,-0.033629900364329855,-0.004463007687522359
-0.013902710385360215,0.0311317260221783,-0.02417857359621675,-0.00645993005601312
-0.034622627791904365,0.020212660110397337,-0.032428211038969396,0.0020514935297619944
0.012459650902681101,0.004989130227851858,-0.0427771035955967,-0.010559854868508552
-0.055844846763570426,-0.002104030535020596,0.004391434682148543,-0.020145854781357806
-0.040184434718399775,-0.002247825413739398,-0.047073016702052925,-0.016183024916786838
-0.06254002656063526,0.03798948052042544,-0.024265745600876687,-0.028172103137826355
-0.04117361207767991,-0.006878470133175561,-0.034783966928550326,-0.0038343488532372808
0.014265243687161628,0.0270456433401471,-0.00695621755771605,-0.0014966121030629922
0.006696234634741157,0.042472102168806966,0.04195918153027122,0.0014929506839588284
0.020820269382220598,0.08416516322787408,0.06785791762615133,0.0067029298565843606
0.09019505711000446,0.03352005182291058,0.046324655202402684,-0.025231115153810317
0.09097707500939173,0.0632831017242234,0.005448804842186134,0.04308612835280219
0.18327190113037328,0.07729190896966223,-0.00995228745507022,0.034740720850955614
0.07546458748410534,0.0550985803626229,-0.003072691122219318,0.06339020679701801
0.07213187904002144,0.018740112168897614,0.05050688771518989,0.07386702400096128
0.039871536513795464,0.02851769394828136,0.03306417405001863,0.11229472770655662
0.09086719048081762,0.00829970791412472,0.05069151196300578,0.07936195218728502
-0.009232832551246841,-0.012548474783564975,0.010238697574217635,0.011909628251846573
-0.038505733460779845,0.007978658829390223,-0.0651089047897715,-0.00832262492144322
-0.06498164591552588,-0.01187265764486758,-0.06056585234666305,-0.010983286323466892
-0.07314125006015011,-0.00568338913522991,-0.03996873386704321,-0.052190351435410946
-0.028055459429444995,-0.025644972881119176,-0.05957336420201726,-0.04187147742427209
-0.0021455662980232612,-0.031166597096999087,-0.013884924515422042,0.01164831437240572
0.00723627436433731,0.013189105873414438,-0.0025816164946536784,-0.004545052121693004
0.027592042246070887,-0.03573789340297914,-0.03295393367288507,0.007796233220919058
-0.0071481191054387026,-0.010819823467927387,0.033794778688812595,0.02786407786362962
0.028755683495687207,-0.02737703941614881,0.010727188846218507,0.008933841602912673
-0.03607724169422022,0.014758226617657105,-0.014214181197795533,0.015313082443478392
0.008190220380466068,0.005924874530964777,0.03493626888091441,-0.02289248720423248
0.03679556077039324,0.02563451512838058,0.030064708427273237,0.02290224040322305
-1.5817193663637556E-4,0.016316685316153073,0.025099606910236886,-0.02827129915126455
0.0101807700873153,0.013297637213003874,-0.003867534120886386,-0.016095438862373374
-0.04965376352694653,-0.02012167277002117,-0.0020795778381248005,-0.03745751665748058
-0.022982351993943526,-0.033638507020273954,-0.04978840464428089,-0.03832538233934195
-0.026851085319120074,0.03197344254592698,-0.01806393013655082,-0.019835946679765737
-0.006336669772032932,0.021117893335553178,0.03370665950687496,-0.009057512861698053
-9.315843849037409E-4,0.056828031812317215,0.03654504610767067,-0.0076557666312806446
0.06439476507653676,0.06340631810018937,0.028291203188753142,-0.03439297070567644
0.04977124460153883,0.019329292296245408,-0.032294649658745726,0.02917319776412653
0.12348566438192397,0.024940795047631532,-0.03193270693190742,0.01359297529215387
0.15597428626418375,0.023451481758803377,-0.028201024321613772,0.04212512947313598
0.030123491247700602,0.04821264412657414,-0.016557924118306797,0.03831602266298365
0.03923770528557009,0.010130254730108059,0.01728355318593184,0.03960659203376764
0.0615264532546308,0.03946304067081206,0.0481525485085496,0.09090850699016993
0.0865194978035194,0.04838787813577507,0.09303160909147244,0.06822535757983011
0.02721376698502925,-0.0011213472205096684,0.01517615553405128,0.019500517427249633
-0.03195886481920809,-0.017227968116707182,-0.0046024466900375,0.008523566608306034
-0.05263485737405913,-0.03765942174944544,-0.054849038918519395,0.0074980445491147985
-0.05289211221963688,-0.0018664803013136138,-0.03175759007022443,-0.038201517023941416
-0.03987775904306713,-0.021345851334138487,-0.025457295378955393,0.019938525829585992
-0.0029482372463361366,-0.01113814922240032,0.009025735354358237,-0.033961184889696516
-0.012579762377685894,0.03478368896012907,-0.030096625907187542,0.01264141618880246
-0.026679586179363862,-0.018860540613470016,-0.020038026668580424,0.008742794119833572
0.024625735824439277,-0.009811341149365814,0.015264314992333498,0.018820929909089876
-0.020614600475255398,0.010819316788652049,0.01780141245973772,-0.0035912235456145363
0.026914162692505628,-0.021251170614907586,0.02044997690805807,0.016200034501381428
0.007758084359159028,-0.004010484669899435,-0.023720881064581548,-0.03395228046535244
0.025119769302412758,-0.0021696551339435086,0.003400632934647742,-0.026082192007300692
-2.4961701846206553E-4,0.020128041945695476,0.005788292663611342,-0.022143381564622644
-0.01749539635446651,-0.03607911845804,0.02820043675989426,0.00964056107961759
-0.03587183012891307,-0.023364346210079035,-0.03837994895803428,-0.033857633662884946
-0.02738409751220524,-0.011541269846441573,-0.027703141815542898,-0.005411127672347179
-0.049606113689336186,7.161058521720223E-4,-0.03458112639881472,-0.025362630667481043
-0.0241891892658591,0.05816711022625684,0.013516708793010885,-0.02029895349357211
0.022379704041507395,0.09230770068053251,0.027763924982901637,-0.03594257595396038
0.02494040776880228,0.041290257384193986,-0.04247924254314505,-0.014142746656094865
0.009760220709783399,0.038311008323100366,-0.04415346735230591,0.0065055580915361995
0.0526141155785166,0.020972500018736136,-0.052175240456680226,-0.01340401426041681
0.08606924575198119,0.03833235971937927,-0.060740822097283154,0.008843924979029485
0.03732202688959457,0.02031748481670136,-0.05181072155297802,0.01136107819327414
0.08736682046620152,0.004406047281016706,0.015132578674417497,0.017098860645730546
0.07223675860139937,0.04525407371328766,0.055548263708432105,0.09217676956287182
0.0476742218156356,0.03541867047021739,0.09644852389286214,0.09415752715165578
0.03201828837111486,5.688160272175663E-4,0.04940292470788089,0.056123890076914935
0.015037419250110831,-0.004066526118440629,0.008976425224477141,-0.0072700220699502965
-0.024780243291145983,-0.015125500592908203,-0.036622395821464586,-0.012919889052155846
7.361524739899266E-4,-0.04192230449081546,-0.02441276312212194,0.021557773132359147
-0.050490940462554264,-0.020163905669305322,-0.018498588957942888,-0.03817045884405936
0.026691093993117542,0.001748781742330125,-0.022215786798028794,-0.03063926478878601
-8.41681266476321E-6,-0.02988690333786942,0.025363002394700095,0.02726256132844668
-0.0016829287460926156,0.013991298414947666,-0.030606994486723292,0.010232800972716224
-0.01368752863389144,0.029783099647460416,-0.03406791544129797,-0.0033754805897969037
-0.022726342558129053,0.029712917945243694,0.017535124451652936,-0.03450387795206158
-0.004566750053203113,-0.02061244628136175,0.01581736286792597,-0.024871350558633862
0.010188126335198857,0.02540396054600014,-0.012993564104077563,0.013830805711326824
-0.007889352409468165,-0.01362416571187887,0.010191846328323251,-0.00258009328302872
-0.025384500871116156,0.002141817854625841,0.01600599232725374,-0.02224351358207121
-0.014641002623348375,-0.010258841595608439,0.019709748256800826,-0.0012863432290554215
-0.0066990177589153505,-0.006157419872727304,0.01600799686696937,-0.07436796575839336
-0.014158528144207119,0.008566403890276172,-0.0015131326258437227,-0.06700220122667495
-0.02105194171524228,-0.017667084522723673,-0.017465681548310803,-0.04856288303544863
-0.01337401963501496,-0.0025261844080403275,-0.023573698910713106,-0.05550969064332495
-0.025365677928509116,0.04917787036533418,-0.02045239131070906,-0.06728886224790177
-0.05764864921736562,0.03322844557370851,-0.039362739293793636,-0.06602950337862801
-0.0255549159987798,-0.0051074922043467365,-0.06249326548238582,-0.056860164943095086
0.02568959869868391,-0.034209500649005346,-0.07575808860081579,-0.0425089597951637
0.029906434615496528,0.024156629012295188,-0.084941462832068,-0.031766414708728784
0.01949865194509702,0.003269746284265487,-0.03263393875080236,-0.0014048581285863234
0.028599250642654547,-0.013138324811571855,0.015562142424285738,0.01878949883579126
0.038793756954869855,0.029429990458983587,0.0468488773272266,0.019041729497344426
0.02968396305382476,0.0069879788697988655,0.05456685379613902,0.004337946372398637
0.015086561979677065,-0.0091435451035186,0.01587710840234269,-0.010028334994869935
0.0036590082131296798,-0.031705552961096936,-0.01927542529376662,-0.006716682750012295
-0.005273239159243969,-0.025632673162086013,-0.03772911685355161,-0.021415074667885274
-0.019912556709552595,0.002031580437515034,-0.01753817906241453,-0.02524735267119572
0.01235868354362915,0.004868488304121979,0.010234901284884124,0.004912334439755251
-0.03276350318451306,0.01959470500083033,-0.008456876797311129,0.016223107927288503
0.03529638567566911,0.026654285038564318,0.03641179295347696,0.012259549551832996
-0.004499502411858306,0.028314025171541586,0.02445279710409751,0.005657074514042024
0.030300122275794216,-0.02048398436232447,-0.022251139035705386,-0.01846257113513876
0.03387336584979275,-0.020733855448956638,0.01450606502704816,0.009952172812024788
0.02222396145661999,-0.009202106289796497,-0.029392700452245915,-0.00441704096907187
0.03620898173545261,0.013496420310466327,-0.030284782960271994,0.010222808803265006
-0.0018670327809030749,-0.03769109057418736,0.0050409498440604555,0.008841031089317528
0.03751409422078307,-0.04007380930828747,0.03123211602070581,-0.001670981644865346
-0.0024710319646567736,-0.03666935186841819,0.031731427151684775,0.03956576344722621
-0.002151514448045974,-0.027019914392894907,-0.004457840619977863,-0.033174387538454614
-0.06823219980827179,0.014980800087082453,0.001375452305939357,-0.06576390213566247
-0.015955660170700273,-0.026812219118665673,0.007284520418031117,-0.08472453876301166
-0.05351252773493258,0.034311190345006785,-0.02969352334564122,-0.09884102634354047
-0.0669836953341238,0.03532071637346108,-0.042848592050462236,-0.09139919801611775
-0.04532121775030032,0.06267658311913327,-0.0673505952481731,-0.0677295582274663
8.547105369758795E-4,-0.006349611753352179,-0.06485017199151748,-0.08674383746894285
0.0014314320872929882,0.018197911310126467,-0.0644131802713073,-0.06011896264833247
0.03720093209888997,-0.016584220545175988,-0.035013974983062426,-0.041867168821527315
-0.01318764447167006,0.007055458005234407,-0.029149509807990776,-0.03689381811856836
0.04278168818349585,-0.009930431428484833,0.03097381768791436,0.009255966458397026
0.006709385120798336,0.022010342603577586,0.055562143208977906,-0.02122948173959353
0.0566197991956564,0.0026692075309460816,0.023390240483380252,0.025584420245298643
0.01590272290642634,0.019673948532654095,0.030111597006911482,-0.03633497616136461
-0.00742144521290345,-0.016527410343722227,0.009487988630817176,0.008048971529168475
-0.009367296137499141,-0.035453014863454715,-0.0034896799965847282,-0.050592672768853375
-0.019059627916177838,-0.025289121533859527,0.007042207981533598,-6.816756279265966E-4
-0.025801664654963752,-0.01857459073765431,-0.019200113204140893,-0.0016819397114063179
-0.007140453006738024,0.0039449058096810005,0.0324653084333745,-0.02071113330458365
7.618835163491442E-4,0.030859389787743708,-0.02717408502023094,-0.03852783072214025
0.01512280151493646,0.023258056056924235,-0.01552270275485388,-0.03341038961352549
0.03226097837883729,-0.013299863600829393,-0.028195094057564707,-0.022774019300053194
-0.02005242777452575,-0.03325750971159856,-0.005551924374754648,0.01347776683755567
0.015505937260955406,0.014624642030185153,0.02546024818585645,0.029842264016233827
0.038926174427174734,-0.02652290664211342,-0.019167108646786005,0.023231134996265085
-0.010586630823688499,-0.013539239246175944,0.0077931854841089354,-0.009965170951474978
0.044320765764405065,-0.007320646835559196,0.04527951845787388,0.01829074905687363
0.028580124841463796,-0.016722544077026454,0.005485902582826525,-0.008773602486368574
0.02214463733265941,0.010266914656763245,0.013533656744317337,0.011628790821966939
-0.007224751394188022,6.365514974136235E-4,0.018495576630807687,-0.026932964588117655
-0.04020237285805686,-0.014625648615547061,0.022696904910009006,-0.06186239306067599
-0.04023918999524403,0.012488640601331839,-0.006368865189124456,-0.09370273532810622
-0.015630760885984262,0.05221953313517526,0.015432453865497773,-0.10278679632101793
-0.017676842800581776,0.023814219843767408,-0.004699212943207722,-0.07927108906904079
-0.011438801441989749,0.03758877931410349,-0.02674195964067496,-0.05084993728606582
0.0021549035098751904,0.009565438127581106,-0.030913337410047002,-0.03320950201840536
-0.005067528624759963,0.008944800735882911,-0.024477792293450398,-0.03446664604892864
0.011411794471850022,0.03637288724517866,-0.01972017980096689,-0.03365771979100689
0.03801729529533482,0.0350022600617147,0.06346396586617516,-0.011541417266072081
0.04374748164258843,0.04447580314803667,0.037049700702964476,0.0015314241495061438
0.03971647400419552,0.02026196403819813,0.03319163185862174,-0.015184089717848135
0.03989786256649673,-0.007773929662211544,-0.0065097775522103135,0.004577185201826719
0.04026673915105811,-0.01081168528359214,0.02590618199542309,0.003217315925319983
0.02876448781586856,0.01594703954648581,0.028142278021569864,-0.01876765507611907
0.02350458502478376,0.003837737378700317,0.03120844991619066,-0.04373941159463625
-0.014980686096395293,-0.0038897944093434296,-0.004125725438602287,-0.05925737252989789
0.030580942531989785,0.013428901657710735,0.018799894701542245,-0.043454842507429356
-0.02327425198886466,0.005562100421800365,0.0019799366571686327,-0.03803738585598609
0.0027467467457936968,-0.021725019234140122,-0.019075314006048,-0.030086682877362395
0.0010999384705835166,-0.0201632281128378,0.035338262239756835,0.03199247983572541
-0.029613406791877833,-0.008297095714575924,-0.016475090827388874,-0.0202580390689374
0.0020430077760425214,-0.011162374324372512,0.022389055479068016,-0.03178343340437656
-0.02071359796705252,0.003523136519955181,3.3590266176505726E-4,0.03749518508565207
0.009350640453955051,-0.046566595857885106,0.012731212379712201,0.00141584342293383
0.007530885978506118,-0.04466605592695798,0.007623627635769911,0.03140604537548576
0.04938514435078583,-0.022137479749727795,0.044344613250704316,0.027774734545656665
0.06011677168063769,0.015268304206719202,0.05783975006306621,-0.010560540647775618
-0.0037147991593488063,-0.007473896511833488,0.03599148571478215,0.021849968150845805
0.05243608226562794,0.011149481587397564,0.06487480496724286,-1.8224662328687665E-4
0.03259384401298115,0.0033110444819559495,0.04824652261097409,-0.00837739597642619
0.05184929732064102,0.026508215697349003,0.024366522085397028,-0.05483806080410451
0.013890023264429632,0.03577697504504106,0.01023593144077468,-0.0719573502419748
-0.0181107858427584,0.02813896239475554,-0.022083797998269258,-0.04655624252845931
-0.03879942545754182,0.02383275849206854,-0.04727800677131698,-0.025884925869460108
0.021766634810040104,0.02134557527704092,-0.03378075186157744,-0.04107052712724387
0.016055581218831508,0.06319830658352729,0.05047593534612688,-0.013980594308962794
0.06607610749931087,0.015111322182952512,0.002736336633019202,-0.021988214823092177
0.007832615608142168,0.017134732176790568,0.04216323902963526,-0.010064607323556934
0.0545987384889173,0.04281071002583639,0.013899753342029374,0.011119970625471213
0.04247259897718057,0.03248793846530717,0.05024402790719214,-0.009773395857182822
0.01698528860367827,0.012137148397227234,0.0434031005519207,-0.012908756581928913
0.02205351311104624,0.012116536981775308,0.018915547515585003,-0.040570667206308024
-0.005503073050479965,-0.006184074903944563,0.042889889001588154,-0.026629803022339173
0.01013739235020334,0.018085191988507967,0.012832827443754255,-0.004041962093076996
0.0020524527418025896,-0.00945829823275989,0.02541731556551725,-0.018456098441291063
0.020635945419222347,-0.013347601882630193,0.021898679984963317,-0.03593822195140709
0.02267596826165815,0.03144235923039485,0.01688007857767014,-0.00929386380980075
-5.475534240818775E-4,-5.112067247012628E-4,0.02922023325246835,5.848394209174199E-4
-0.01049714075224222,0.03145316399430292,0.018860903219018517,0.032489153655370154
-0.027295389643688057,0.022020229456255886,7.77362848772735E-4,-0.02782857210025306
0.03395871702919544,-0.012162005953268365,-0.004637687318146901,0.009705422392706296
0.014153128057216913,-0.03683340644473999,-0.021367873760370474,0.005801401337744821
0.03678060763729924,1.296121171962631E-4,0.007603524746217959,-0.004109681884156581
0.06833923114380319,-0.0274454376826718,0.06614543754351536,0.02800541593373897
0.05292519832620031,0.014829641504050752,0.058609249051643816,0.056487254393489096
0.09223195920996083,0.024648318627678682,0.04846922841073402,0.0035748089733006424
0.0910881006173695,0.011282464152619682,0.04311066405368165,0.06747778019330389
0.07366544861786252,0.012612656923703199,0.058482921247810314,0.02833673429398347
0.08992400015693953,0.002444894361267144,0.07529874633976938,0.02618767200540184
0.06756954118544414,0.04323574325262796,0.028652471516490145,0.013618274931946884
0.014708738427142064,0.049684373494999164,0.007342123127754619,-0.016843987547305695
0.018616632827495087,0.055342609005568796,0.010046009262622047,0.004819928049690241
0.043807951531611475,0.03668339760968207,0.04948564043057828,-0.01607883230750447
0.05463093133843842,0.028307659792233455,0.005513860408486444,-0.008940826762787709
0.07477986975790187,0.023503638464938328,0.04726886608056822,0.029407300280908977
0.10740082942689161,0.05332112545519365,0.0634225350932218,-0.007678957226890645
0.043120946424131314,0.01919948046092564,0.04796728132781894,-0.01632861466741895
0.022428891163605403,-0.0028035567172736936,-0.005672434397035154,-0.018237060776861973
0.058275781782917695,0.022393618346926877,0.04581965531476089,-0.0578837605983721
0.034461372730251155,0.015239598760503492,0.005449070362336299,-0.023456249662030304
0.01134508384243066,0.009802015659630214,0.010910998399819788,-0.022484118541527875
-0.004520693771845598,0.027169581098774282,-0.002495226142742712,-0.0559684666121054
-0.013767834832604126,-0.020928291425464162,-0.02609818050494817,-0.02744539693182647
-0.0033666955674295927,-0.03129160412209318,0.02926896107475749,-0.024715305550774922
-0.020904358273525867,-0.010446724425851813,0.0023805012294707563,-0.03562016808747283
0.03001546600751992,0.01819622152830607,-0.011127545673066733,-0.01587273932613037
-0.015188695833635933,0.003843780651894269,-0.00905538276038882,0.03062062870922099
0.005275690605128026,-0.02629437771210843,-0.005601116445548033,0.025315399653579148
-0.03442206830631819,0.012501732257632467,-0.01766116144560221,0.03583221706906419
0.03591514391620198,0.011783807501901328,0.02487081203431837,-0.011544974468411198
0.04371552495335135,-0.03066886006824401,0.01356967899667113,-0.010319338681926417
0.03260820225148765,0.013084409601616004,0.033335692535242996,0.0011181017955929154
0.06719424903427802,0.005490124041080407,0.07976952391939823,0.02381483624817498
0.09358230815932506,0.0368866592231525,0.056167433817820925,-0.007936026233069177
0.08870069528500386,0.03249558906550287,0.05883709615103576,0.020874134817195356
0.1455711213031722,-4.6610239429506896E-4,0.09852992257574328,0.032313805424908706
0.13767087454637844,0.035194724524872,0.10856094867475426,0.05848679830970053
0.08759602873390104,0.012014148967045024,0.1052287078698199,0.1064831750431677
0.09091910062424657,0.02927159636696322,0.10221272627184322,0.02201085056641471
0.0481351854987231,0.04135514151078908,0.08979554294900702,0.06844907591952847
0.03394755522373946,0.050763702471558834,0.04873160391709075,0.041026490844597634
0.07429310550026975,0.026653244520356105,0.03665309356627459,0.04330351087304502
0.07765642916077024,0.017552908092430104,0.01862328473390961,0.03859049042981339
0.05617236201678752,0.0036738940518412574,0.053480872789642656,-0.017328453022481875
0.029036474631100716,0.033709188559110016,0.03443722042061907,-0.013502758130429861
0.006722499744888705,-0.028338649911131497,0.009960805219577828,-0.043607338101509324
0.0382901971130649,8.490210747350528E-4,0.032311132848985555,-0.016041052423046515
0.017359209176191482,0.027490710803185,-0.0030173140884777448,-0.01562898916947581
0.006167527283126224,0.033638158662064384,0.020836437124774444,-0.025639816526536963
0.016441755232230102,0.018779262150998056,-0.02761491712070701,-0.030095818880848235
0.024210954085784962,0.012156283334372745,0.01221974860147171,-0.002842145109448072
0.008316032309561306,-0.03435955805387121,0.008658323240859477,-0.029962077560521674
0.03059091541158549,0.014533803780778955,-0.02315324944974129,-0.016024077471423117
-0.028902324206123303,-0.018495709903766495,-0.02582114001829466,0.028931911696690436
-0.015918467402607533,0.023095828441602947,0.021082258235638883,0.013297402573781036
0.022370562046983893,-0.013791256486873665,-0.02631571615278517,0.01241184177484591
0.007095045984410875,-0.0347037686251135,0.03320100428930807,-0.001901862218038604
0.028044389424865965,-0.03657886324715491,-0.006850590815181894,-0.017072099472275833
0.024315348701146395,-0.028486833368019264,-0.005533235128596797,-0.001863177643831345
0.05614470375283804,0.009972655037887043,0.0034178394483825388,0.03258157031460353
0.1012901478038993,-0.01986717326525741,0.02579842464099445,-0.0050249847135995385
0.08225696906139451,0.020481251141470758,0.051949740361976214,0.028197725401817864
0.0868358118399285,0.02697266748134266,0.07903274779589768,0.03423091263999377
0.09629943824365254,0.034399910598160076,0.08099779473052703,0.03384467864199869
0.06094626331663761,0.012515748636803022,0.0482704611275508,0.0758236392844518
0.03393661830866341,8.755240339377849E-4,0.07913563231402447,0.04251637248598992
0.060204012361334394,-0.02674479478233513,0.06735185157439291,0.07479625051127826
0.037820857956131486,-0.01665524754931975,0.0384782006274608,0.054373823120694706
0.0013494781703694328,-0.02431469127452941,0.04484530067107005,0.021455086432837413
0.031584255256764684,0.035406574130512014,0.024112234519582762,0.010365292052609876
0.02983436027381171,0.02777552325809219,0.004272911212530341,0.030503415899536056
0.05088837245357193,-0.01196126338455351,-0.015350433403978448,0.04123800144814556
0.025026223228634976,-0.007196756632721653,-0.030529552526618063,0.02144086781249032
-0.015135853891598569,0.034873605704305595,-0.004146189339026392,-0.047437569480294185
0.019280146358219157,0.02888711416378794,-0.040068975204348406,-0.01693242965481631
0.012287318883182146,0.02443912373658366,-4.666727138302585E-5,0.004083168092668177
-0.020030516088318105,-0.013607096675292533,0.01403468734507887,-0.03476496726606832
0.03871227838291319,-0.013702517031698957,0.022839278203894434,0.016593982231891107
-0.010827860561802086,6.935010130706183E-4,-0.011924495115142656,0.018256784664706153
-0.016313481527303754,0.021954296021069433,0.02382456379235075,0.003944934675875016
-0.010787232468349606,-0.008679203615740679,-0.019721252012110183,-0.021857380263401838
0.007390324087313473,0.03154825147075098,0.015231513557470447,-0.034705668454534946
0.017721041704073563,0.02345532908047416,-0.03287682546431651,0.008364259839326087
0.011155329887119023,-0.02584757966273383,-0.010366024605531647,-0.022312337474746147
-0.02965823913882767,0.0020687219429190154,0.03009454441476835,0.020304710615546336
0.025827048648963874,-0.02715551374468029,0.010747003914261529,0.02876057495960752
0.02346349232522727,0.008578488583796538,0.011158755467124927,-0.022181710406637876
0.0459811197945396,-0.025329274283312383,-0.005146111987504847,0.03658262372958983
0.008676970713987127,-0.017123531083319796,0.021759605667360328,0.021566438233675562
-0.002553834908075424,-0.0300945287752481,0.006655312823111871,0.019627866493953105
0.020639921283659417,-0.023707778774925095,0.049553290624587604,0.026982323970086323
-0.024086560334142956,0.01841168332786693,7.789019773967703E-4,0.023359263550848344
-0.004571107219163799,-0.006066260202138294,0.002064591430019297,0.01143655296146927
-0.015281629489838853,-0.028640188098285165,0.02428212287435501,-0.021778910353361762
-0.034788652557704414,-0.009171740816904365,0.004849066284144071,0.016656123233198605
-0.003633688306432187,-0.009632830323567067,0.003742697465378605,-0.01931067264142044
0.009451324222447271,0.018270334826824757,0.01699613245078484,0.017583657476725495
-0.035217044370087665,-0.005028006921265961,0.013452781034014632,-0.024641896308560455
-0.052265767754063566,0.005609576735257706,0.012205424896790102,0.013557573445876808
-0.030208272410763043,0.03673302594758739,-0.02536452521740959,-0.012029920158946716
-0.0243646509095527,0.01651561637454207,0.0038282174703018813,-0.0033114919518249784
-0.02470282303936833,0.020048254348050833,-0.0038299865597374995,0.031975569320359144
0.016882138826301067,-0.012678229698910484,-0.009374528291538172,-0.004209245566602802
-0.007464835405033926,0.03484921149459959,-0.021133507803499943,5.365971684506348E-4
0.013789650880539359,0.01802138134077254,-0.027299099284624588,-0.004162662628256715
-0.007264480240520626,-0.0026777364575915775,-0.018895429057590746,-0.03456940917016298
0.008712389527749824,0.03517183548722152,0.016408911570170246,0.01759848132303155
0.026687932441154714,-0.010980208289355326,0.024649238117435253,-0.033827154462492785
0.006132901064605972,-0.0013624724266137118,0.025740929234772728,0.030836589231526646
0.01684165059234405,0.012157472746329938,-0.005032269869864197,-0.026470190593351046
0.007697863320805666,0.015210471572237823,-0.011085832736199522,3.476600622723952E-5
-0.01873364804374711,0.0036899339008728757,-0.0075443413708246344,0.005140976211088742
-0.012352651147270275,-0.02184511641843175,-0.01909436087854328,9.301798099070909E-4
0.02521519039243551,0.03332116154097851,-0.030247411237971342,0.003518636101683081
-0.015077080219645433,-0.03003924023357338,-0.0017824365988777298,0.007214258294593133
-0.018702777271285234,-0.016726052319744774,0.0015833708503293228,0.009603245760839655
0.0187855625080453,-0.0024239024041695706,-0.03313108095493317,0.0349856492641204
-0.008059929619607342,0.005640835381292463,-0.025324594749148492,0.012687590167129085
-0.04839355756129756,-0.023682617074597963,0.0035306416955510752,-0.0016865340355214805
-0.03866027880060177,0.021916861498132042,-0.029948562431869045,0.022556162573422123
-0.033381833537383596,-0.009430099493686124,-0.0026218265762013734,0.02011501440911683
-0.04481053899636786,0.018420814599087936,-0.03581877250660085,0.006416186201435823
-0.03595126744172223,0.024192681369844888,-0.01152375011557491,-0.004278772659384233
-0.03548185776680215,-0.015803280135122118,0.01801192502324396,0.016637536549413173
-0.023947726826340426,0.009998449887174481,0.005677320694782917,0.011049799574341762
-0.032185210820627426,0.04637409351388631,0.00806896210173692,0.05455447851370433
-0.016290563872856604,0.013488974612828563,-0.040489933735635614,0.04924947479637688
-0.007083452926223229,0.013195036003333103,-0.011353877305039608,0.016931655209245777
-0.017320050013774055,-0.011453663872628889,-0.05012317819211808,0.007892933589040111
-0.008708503544124675,0.026186418137726056,-0.02065430957928569,-0.011345326816629772
-0.017452909908673243,-0.02954295214264523,-0.04459300094047513,0.02517636846395065
0.0315439124270666,-0.028283098140290956,-0.013420841275849573,0.013974235458089462
0.0031205962590094474,0.031513589126821506,-0.026138185262838304,-0.016118927056565927
0.005115754534901503,-0.023541744671869484,-0.005628931398590381,0.027712138360768444
0.0022470506640497336,-0.021497615064016998,-0.031364045808641154,-0.010599584987389374
-0.027054563988235865,-0.004976939246818062,0.002980136357054169,-0.007993196894880992
-0.013173806897578503,-0.014915138338304997,-0.01724934125123427,-0.020356070948378786
-0.03386829365486244,-0.028393086525212004,-0.03500264990257586,-0.018183031798516602
0.010295608179488151,0.023537115693778428,-0.029928119488488936,0.032173557358836355
-0.019964969541006246,-0.012374720630925238,0.015967112805503406,-0.006372262014389181
